estimator,dgp,n_fe,n,method,time
ols,difficult,2,10000,FixedEffectModels.reg,0.0736666520436605
ols,difficult,2,10000,fixest::feols,0.0108553568522135
ols,difficult,2,10000,lfe::felm,0.0134557882944743
ols,difficult,2,10000,pyfixest.feols,0.125689566666703
ols,difficult,2,1e+05,FixedEffectModels.reg,0.135333379109701
ols,difficult,2,1e+05,fixest::feols,0.100322643915812
ols,difficult,2,1e+05,lfe::felm,3.41582234700521
ols,difficult,2,1e+05,pyfixest.feols,2.50107766666664
ols,difficult,2,1e+06,FixedEffectModels.reg,4.66333333651225
ols,difficult,2,1e+06,fixest::feols,2.01725061734517
ols,difficult,2,1e+06,lfe::felm,
ols,difficult,2,1e+07,FixedEffectModels.reg,46.0213332176209
ols,difficult,2,1e+07,fixest::feols,21.6270929972331
ols,difficult,2,1e+07,lfe::felm,
ols,difficult,3,10000,FixedEffectModels.reg,0.0780000686645508
ols,difficult,3,10000,fixest::feols,0.011939287185669
ols,difficult,3,10000,lfe::felm,0.0155923366546631
ols,difficult,3,10000,pyfixest.feols,0.128860533333333
ols,difficult,3,1e+05,FixedEffectModels.reg,0.195333321889242
ols,difficult,3,1e+05,fixest::feols,0.142848332722982
ols,difficult,3,1e+05,lfe::felm,4.30933896700541
ols,difficult,3,1e+05,pyfixest.feols,3.47973766666667
ols,difficult,3,1e+06,FixedEffectModels.reg,6.45299990971883
ols,difficult,3,1e+06,fixest::feols,6.39231562614441
ols,difficult,3,1e+06,lfe::felm,
ols,difficult,3,1e+07,FixedEffectModels.reg,64.9810000260671
ols,difficult,3,1e+07,fixest::feols,63.8921763102214
ols,difficult,3,1e+07,lfe::felm,
ols,simple,2,10000,FixedEffectModels.reg,0.000999927520751953
ols,simple,2,10000,fixest::feols,0.0151766935984294
ols,simple,2,10000,lfe::felm,0.0228783289591471
ols,simple,2,10000,pyfixest.feols,0.124327149999999
ols,simple,2,1e+05,FixedEffectModels.reg,0.018666664759318
ols,simple,2,1e+05,fixest::feols,0.0192537307739258
ols,simple,2,1e+05,lfe::felm,0.124091704686483
ols,simple,2,1e+05,pyfixest.feols,0.157395166666674
ols,simple,2,1e+06,FixedEffectModels.reg,0.559666633605957
ols,simple,2,1e+06,fixest::feols,0.162151495615641
ols,simple,2,1e+06,lfe::felm,1.50324495633443
ols,simple,2,1e+06,pyfixest.feols,0.70306450000002
ols,simple,2,1e+07,FixedEffectModels.reg,3.40100002288818
ols,simple,2,1e+07,fixest::feols,1.34754459063212
ols,simple,2,1e+07,lfe::felm,16.2663049697876
ols,simple,2,1e+07,pyfixest.feols,5.92285589999998
ols,simple,3,10000,FixedEffectModels.reg,0.187666654586792
